MTS793|MPT|DEU|1|2|,|.|:|49|1|1|A

Bediener Information						Zeit:	11,77832	s	18.03.2014 16:02:24
Datum : 	18.3.2014
Prüfer : 	Machura, Be
Probenbezeichnung :  	Hüsken  E-Modul Probe 3-1
Bemerkungen	Kraftgeregelt 3,9 kN/s
Masse :	5830
Durchmesser :	100
Länge :	300
Bediener Information Ende

Datenerfassung						Zeit:	523,79492	s	18.03.2014 16:10:56
Datum	Laufzeit	Ch 1 Kraft Sollwert	Ch 1 Kraft	Ch 1 Weg	1944 A	1944 B	1281068
d	s	kN	kN	mm	mm	mm	mm
41716	564,28809	-300,18027	-300,22659	-0,62644553	-0,11704593	-1,4824218	-1,407171
41716	564,78809	-302,13028	-302,17651	-0,63032359	-0,11706618	-1,4824059	-1,4072647
41716	565,28809	-304,08029	-304,16226	-0,63275546	-0,11710167	-1,4824545	-1,4071865
41716	565,78809	-306,03027	-306,12097	-0,63599348	-0,11714391	-1,4824157	-1,4071906
41716	566,28809	-307,98029	-308,04468	-0,63939393	-0,11707065	-1,482504	-1,4072021
41716	566,78809	-309,93027	-310,00589	-0,64238906	-0,11705915	-1,4824268	-1,407184
41716	567,28809	-311,88028	-311,94217	-0,64585507	-0,11702276	-1,4824433	-1,4071957
41716	567,78809	-313,83029	-313,90308	-0,64949244	-0,11708881	-1,4823673	-1,4072089
41716	568,28809	-315,78027	-315,90631	-0,65268946	-0,11712106	-1,4824282	-1,4071826
41716	568,78809	-317,73029	-317,81573	-0,65607876	-0,1171147	-1,4824495	-1,4071972
41716	569,28809	-319,68027	-319,73865	-0,65929592	-0,11711878	-1,4824073	-1,4072312
41716	569,78809	-321,63028	-321,68835	-0,66214871	-0,11708152	-1,4823999	-1,4072077
41716	570,28809	-323,58029	-323,64221	-0,66550446	-0,11707105	-1,4824356	-1,4072973
41716	570,78809	-325,53027	-325,57874	-0,66914856	-0,11709298	-1,4824053	-1,4073052
41716	571,28809	-327,48029	-327,59064	-0,67222643	-0,11709455	-1,4824489	-1,4071105
41716	571,78809	-329,43027	-329,50723	-0,67544132	-0,11704543	-1,4823982	-1,4072134
41716	572,28809	-331,38028	-331,4541	-0,6787442	-0,11703929	-1,4823766	-1,4072343
41716	572,78809	-333,33029	-333,37469	-0,6817646	-0,1170547	-1,4824311	-1,4072341
41716	573,28809	-335,28027	-335,31885	-0,68570602	-0,11705047	-1,4823424	-1,4071461
41716	573,78809	-337,23029	-337,30276	-0,68890601	-0,11711993	-1,4823464	-1,4072444
41716	574,28809	-339,18027	-339,26855	-0,69186389	-0,11710012	-1,482376	-1,4072711
41716	574,78809	-341,13028	-341,16986	-0,69526958	-0,11714268	-1,4823843	-1,4072477
41716	575,28809	-343,08029	-343,14008	-0,69891739	-0,11708128	-1,4823918	-1,4072204
41716	575,78809	-345,03027	-345,05975	-0,70221496	-0,11702952	-1,4823943	-1,4071497
41716	576,28809	-346,98029	-347,04755	-0,70519519	-0,11714602	-1,4824055	-1,407181
41716	576,78809	-348,93027	-349,02347	-0,70878118	-0,11705897	-1,4824144	-1,4072114
41716	577,28809	-350,88028	-350,95197	-0,71187466	-0,11713903	-1,4823991	-1,4071522
41716	577,78809	-352,83029	-352,88409	-0,7150799	-0,11708452	-1,4824471	-1,4072127
41716	578,28809	-354,78027	-354,85095	-0,71819651	-0,1171225	-1,4824562	-1,4071927
41716	578,78809	-356,73029	-356,77893	-0,7215358	-0,11705168	-1,4823667	-1,4071729
41716	579,28809	-358,68027	-358,7605	-0,7245146	-0,11708743	-1,4824384	-1,4071817
41716	579,78809	-360,63028	-360,73706	-0,72845966	-0,11708811	-1,4823915	-1,4072646
41716	580,28809	-362,58029	-362,64072	-0,73151737	-0,11707015	-1,4823408	-1,407249
41716	580,78809	-364,53027	-364,63931	-0,73527622	-0,11714505	-1,4824519	-1,4072747
41716	581,28809	-366,48029	-366,55774	-0,73836297	-0,11711252	-1,4823824	-1,4071521
41716	581,78809	-368,43027	-368,45917	-0,7414453	-0,11706864	-1,4824299	-1,4072076
41716	582,28809	-370,38028	-370,4624	-0,74467289	-0,11706356	-1,4823884	-1,40724
41716	582,78809	-372,33029	-372,42419	-0,74859709	-0,11714835	-1,4823942	-1,4072912
41716	583,28809	-374,28027	-374,34421	-0,75152665	-0,117024	-1,4824089	-1,4071916
41716	583,78809	-376,23029	-376,31152	-0,75508881	-0,11710925	-1,4823959	-1,4072113
41716	584,28809	-378,1803	-378,20953	-0,75776279	-0,1170203	-1,4823654	-1,4071658
41716	584,78809	-380,13028	-380,19116	-0,76123327	-0,11705093	-1,4823304	-1,4072051
41716	585,28809	-382,08029	-382,15509	-0,76473504	-0,11706819	-1,4823924	-1,4073232
41716	585,78809	-384,03027	-384,12372	-0,76824796	-0,11706226	-1,4823136	-1,4072211
41716	586,28809	-385,98029	-386,0394	-0,77142191	-0,11704174	-1,4823769	-1,407153
41716	586,78809	-387,9303	-387,99506	-0,77490211	-0,11707701	-1,4823605	-1,4070846
41716	587,28809	-389,88028	-389,91052	-0,77827871	-0,11705159	-1,4824497	-1,407222
41716	587,78809	-391,83029	-391,8913	-0,7812686	-0,11705963	-1,4824086	-1,4071382
41716	588,28809	-393,78027	-393,86346	-0,7842623	-0,11707663	-1,4823679	-1,4072313
41716	588,78809	-395,73029	-395,76987	-0,7884711	-0,117009	-1,4823629	-1,4071748
41716	589,28809	-397,6803	-397,73453	-0,79189169	-0,11701621	-1,4824244	-1,4072112
41716	589,78809	-399,63028	-399,68564	-0,79483092	-0,1170666	-1,4823486	-1,4072655
41716	590,28809	-401,58029	-401,62732	-0,79766881	-0,11716064	-1,4823463	-1,4071615
41716	590,78809	-403,53027	-403,62701	-0,80171001	-0,11709768	-1,4823973	-1,4072299
41716	591,28809	-405,48029	-405,5369	-0,80489516	-0,11712507	-1,4824387	-1,4071757
41716	591,78809	-407,4303	-407,50467	-0,8077994	-0,11707686	-1,4824229	-1,4072241
41716	592,28809	-409,38028	-409,44293	-0,81116855	-0,11706023	-1,4823385	-1,4071763
41716	592,78809	-411,33029	-411,36725	-0,81447589	-0,11702318	-1,4823778	-1,4072685
41716	593,28809	-413,28027	-413,36957	-0,8178398	-0,11706085	-1,48234	-1,4071572
41716	593,78809	-415,23029	-415,31754	-0,8210659	-0,11700025	-1,4824152	-1,4072964
41716	594,28809	-417,1803	-417,22794	-0,82469583	-0,11707565	-1,4824125	-1,407253
41716	594,78809	-419,13028	-419,20502	-0,82823563	-0,11695108	-1,4823866	-1,4071957
41716	595,28809	-421,08029	-421,12589	-0,83196163	-0,11700251	-1,4822936	-1,4071546
41716	595,78809	-423,03027	-423,10892	-0,8350693	-0,11704579	-1,4823431	-1,4071358
41716	596,28809	-424,98029	-425,05209	-0,83819258	-0,11703625	-1,4823582	-1,4071493
41716	596,78809	-426,9303	-426,96796	-0,84166598	-0,11704937	-1,4823437	-1,4071113
41716	597,28809	-428,88028	-428,93042	-0,84519386	-0,11704025	-1,4823552	-1,4071822
41716	597,78809	-430,83029	-430,92462	-0,84864348	-0,11712549	-1,4823406	-1,4072499
41716	598,28809	-432,78027	-432,83948	-0,85214603	-0,11701062	-1,4823539	-1,4072123
41716	598,78809	-434,73029	-434,76584	-0,85541606	-0,11709601	-1,482465	-1,4071851
41716	599,28809	-436,6803	-436,73434	-0,8584075	-0,11712378	-1,4823978	-1,4071563
41716	599,78809	-438,63028	-438,68613	-0,86185634	-0,11698657	-1,482458	-1,4072963
41716	600,28809	-440,58029	-440,62991	-0,86549592	-0,11701785	-1,4823968	-1,4071943
41716	600,78809	-442,53027	-442,5871	-0,86874664	-0,11709008	-1,4823942	-1,4071397
41716	601,28809	-444,48029	-444,53513	-0,87191761	-0,11709256	-1,4824015	-1,407146
41716	601,78809	-446,4303	-446,517	-0,87557584	-0,11707535	-1,4823875	-1,4072171
41716	602,28809	-448,38028	-448,45865	-0,87816268	-0,11706902	-1,4823918	-1,4072342
41716	602,78809	-450,33029	-450,39038	-0,88196623	-0,11709149	-1,4824244	-1,4071902
41716	603,28809	-452,28027	-452,34155	-0,88564229	-0,1171186	-1,4823763	-1,407199
41716	603,78809	-454,23029	-454,25256	-0,88911057	-0,11712112	-1,4824171	-1,407189
41716	604,28809	-456,1803	-456,22668	-0,89215189	-0,11707482	-1,4824455	-1,4071802
41716	604,78809	-458,13028	-458,17953	-0,89569163	-0,11702669	-1,4823028	-1,4071504
41716	605,28809	-460,08029	-460,12686	-0,89919639	-0,11708894	-1,482416	-1,4071642
41716	605,78809	-462,03027	-462,07724	-0,90243447	-0,11700415	-1,4822609	-1,4071232
41716	606,28809	-463,98029	-464,03329	-0,90574473	-0,11707145	-1,4823486	-1,4071707
41716	606,78809	-465,9303	-466,01883	-0,90979409	-0,11705058	-1,4823543	-1,4072196
41716	607,28809	-467,88028	-467,97705	-0,9126581	-0,11706809	-1,4823415	-1,4070798
41716	607,78809	-469,83029	-469,88394	-0,9166047	-0,11706755	-1,4823451	-1,4072368
41716	608,28809	-471,78027	-471,85193	-0,91955292	-0,11704858	-1,4823092	-1,4071615
41716	608,78809	-473,73029	-473,80014	-0,92288405	-0,11704326	-1,4822736	-1,4071349
41716	609,28809	-475,6803	-475,7222	-0,92648566	-0,1169938	-1,4823437	-1,4071589
41716	609,78809	-477,63028	-477,69293	-0,93021244	-0,11699466	-1,4823525	-1,407155
41716	610,28809	-479,58029	-479,65457	-0,93342364	-0,11702015	-1,4823341	-1,4071542
41716	610,78809	-481,53027	-481,61673	-0,9370178	-0,11710233	-1,4822626	-1,4072062
41716	611,28809	-483,48029	-483,57452	-0,94032812	-0,11706066	-1,482329	-1,4071988
41716	611,78809	-485,4303	-485,48883	-0,94368458	-0,11713009	-1,4823172	-1,4071722
41716	612,28809	-487,38028	-487,42294	-0,94712973	-0,11710189	-1,4823283	-1,4071923
41716	612,78809	-489,33029	-489,42578	-0,95070302	-0,11704063	-1,4822505	-1,4072497
41716	613,28809	-491,28027	-491,32462	-0,95412803	-0,117022	-1,4823039	-1,4071573
41716	613,78809	-493,23029	-493,28073	-0,95752925	-0,11696275	-1,4823102	-1,4070929
41716	614,28809	-495,1803	-495,27286	-0,96040964	-0,11702446	-1,4823122	-1,4071865
41716	614,78809	-497,13028	-497,18457	-0,96414536	-0,11712656	-1,4822843	-1,4073002
41716	615,28809	-499,08029	-499,1611	-0,96749735	-0,1170598	-1,4822954	-1,4071249
41716	615,78809	-501,03027	-501,10242	-0,9715423	-0,11695358	-1,4823025	-1,4072312
41716	616,28809	-502,98029	-503,01611	-0,9748742	-0,11707125	-1,482335	-1,4071679
41716	616,78809	-504,9303	-504,99387	-0,97817481	-0,11700085	-1,4822679	-1,4072036
41716	617,28809	-506,88028	-506,92661	-0,98160875	-0,11694565	-1,4822119	-1,4071332
41716	617,78809	-508,83029	-508,85956	-0,98532069	-0,11697805	-1,4822379	-1,4071912
41716	618,28809	-510,78027	-510,85333	-0,98805577	-0,11695679	-1,4822735	-1,4071602
41716	618,78809	-512,73029	-512,78314	-0,99191815	-0,11702646	-1,4824009	-1,4071646
41716	619,28809	-514,6803	-514,74036	-0,99545193	-0,11699849	-1,4823464	-1,4072595
41716	619,78809	-516,63031	-516,69666	-0,99867135	-0,1170347	-1,4822671	-1,4071385
41716	620,28809	-518,58026	-518,62561	-1,0022707	-0,116978	-1,4822952	-1,4071752
41716	620,78809	-520,53027	-520,59796	-1,0053411	-0,11700493	-1,4823104	-1,4071987
41716	621,28809	-522,48029	-522,53265	-1,0091655	-0,11700004	-1,4822936	-1,4071807
41716	621,78809	-524,4303	-524,49091	-1,0127544	-0,11699738	-1,4822963	-1,40714
41716	622,28809	-526,38031	-526,46991	-1,0163672	-0,11703421	-1,4823006	-1,4072007
41716	622,78809	-528,33026	-528,34332	-1,0197066	-0,11702423	-1,4822907	-1,4070996
41716	623,28809	-530,28027	-530,31519	-1,022958	-0,11700404	-1,4823779	-1,4072253
41716	623,78809	-532,23029	-532,32739	-1,0266721	-0,1170134	-1,4823428	-1,4072481
41716	624,28809	-534,1803	-534,22144	-1,0297968	-0,1170316	-1,4823347	-1,407181
41716	624,78809	-536,13031	-536,19196	-1,0334849	-0,11703219	-1,4823406	-1,407204
41716	625,28809	-538,08026	-538,12946	-1,0373845	-0,11701455	-1,4823303	-1,4071503
41716	625,78809	-540,03027	-540,0459	-1,0404147	-0,11695883	-1,4823561	-1,4071926
41716	626,28809	-541,98029	-542,01782	-1,0443985	-0,1169721	-1,4822955	-1,407181
41716	626,78809	-543,9303	-543,97144	-1,0478116	-0,11700802	-1,4823674	-1,4072189
41716	627,28809	-545,88031	-545,92816	-1,0511034	-0,11698723	-1,4822996	-1,4072421
41716	627,78809	-547,83026	-547,87628	-1,0548972	-0,11698865	-1,482354	-1,4071869
41716	628,28809	-549,78027	-549,78455	-1,0583029	-0,11694209	-1,4822531	-1,4072137
41716	628,78809	-551,73029	-551,74622	-1,0617994	-0,11699082	-1,4823481	-1,40713
41716	629,28809	-553,6803	-553,72852	-1,0649688	-0,1169391	-1,4822912	-1,4072196
41716	629,78809	-555,63031	-555,68677	-1,0688417	-0,11699415	-1,4822495	-1,4071729
41716	630,28809	-557,58026	-557,64368	-1,0720544	-0,11701658	-1,4823253	-1,4072592
41716	630,78809	-559,53027	-559,58838	-1,0760158	-0,11704689	-1,4823101	-1,4072508
41716	631,28809	-561,48029	-561,50635	-1,0787874	-0,11697507	-1,4823629	-1,4072399
41716	631,78809	-563,4303	-563,47253	-1,083111	-0,11701362	-1,4823436	-1,4072522
41716	632,28809	-565,38031	-565,40216	-1,0862515	-0,11698859	-1,482319	-1,4072472
41716	632,78809	-567,33026	-567,3631	-1,0898865	-0,11699654	-1,4823714	-1,4072307
41716	633,28809	-569,28027	-569,34454	-1,0939465	-0,11700153	-1,4822723	-1,407118
41716	633,78809	-571,23029	-571,29059	-1,097291	-0,11704903	-1,4823103	-1,4072167
41716	634,28809	-573,1803	-573,23157	-1,1006877	-0,11707986	-1,4822689	-1,4072157
41716	634,78809	-575,13031	-575,19592	-1,1043177	-0,11705764	-1,4823304	-1,407195
41716	635,28809	-577,08026	-577,08911	-1,1082344	-0,11700508	-1,4822778	-1,4072194
41716	635,78809	-579,03027	-579,05994	-1,1114143	-0,1170213	-1,4822919	-1,407176
41716	636,28809	-580,98029	-581,00586	-1,114931	-0,11699338	-1,4822261	-1,4071794
41716	636,78809	-582,9303	-582,9693	-1,1178539	-0,11702105	-1,4822412	-1,4071898
41716	637,28809	-584,88031	-584,95416	-1,1226013	-0,11701627	-1,4823043	-1,4072698
41716	637,78809	-586,83026	-586,86261	-1,1253685	-0,11699906	-1,4822991	-1,4072592
41716	638,28809	-588,78027	-588,80005	-1,1295125	-0,11701298	-1,4822842	-1,4071184
41716	638,78809	-590,73029	-590,7818	-1,1328771	-0,11699503	-1,4822413	-1,4071356
41716	639,28809	-592,6803	-592,70667	-1,136379	-0,11697143	-1,4822261	-1,4071144
41716	639,78809	-594,63031	-594,68134	-1,1396215	-0,11701711	-1,4823005	-1,4071594
41716	640,28809	-596,58026	-596,63019	-1,1439763	-0,11698589	-1,4822636	-1,4071214
41716	640,78809	-598,53027	-598,55347	-1,1469796	-0,11697119	-1,4822633	-1,4072307
41716	641,28809	-600,48029	-600,53223	-1,1506535	-0,1169939	-1,4822139	-1,4071649
41716	641,78809	-602,4303	-602,47095	-1,1544838	-0,11699142	-1,4822872	-1,407204
41716	642,28809	-604,38031	-604,43262	-1,1583745	-0,11701716	-1,482276	-1,4071364
41716	642,78809	-606,33026	-606,41022	-1,162026	-0,11706762	-1,4822844	-1,4072196
41716	643,28809	-608,28027	-608,32275	-1,165194	-0,11700324	-1,4823003	-1,4070773
41716	643,78809	-610,23029	-610,28107	-1,1692345	-0,11703417	-1,482276	-1,4072193
41716	644,28809	-612,1803	-612,22333	-1,1723392	-0,11697072	-1,4823246	-1,4071984
41716	644,78809	-614,13031	-614,15314	-1,176048	-0,11701548	-1,4822375	-1,4071573
41716	645,28809	-616,08026	-616,14667	-1,1798017	-0,11698771	-1,4822428	-1,407184
41716	645,78809	-618,03027	-618,07849	-1,1834532	-0,1170274	-1,4822985	-1,4072125
41716	646,28809	-619,98029	-619,99725	-1,1871107	-0,11704452	-1,4822824	-1,407198
41716	646,78809	-621,9303	-621,98724	-1,1904345	-0,11701727	-1,4823012	-1,4071215
41716	647,28809	-623,88031	-623,92365	-1,1939377	-0,11692762	-1,4822863	-1,4071372
41716	647,78809	-625,83026	-625,83026	-1,1981673	-0,11690696	-1,4822549	-1,4071822
41716	648,28809	-627,78027	-627,83154	-1,2018598	-0,1169195	-1,4822636	-1,407212
41716	648,78809	-629,73029	-629,72809	-1,2052343	-0,11694565	-1,4822875	-1,4071743
41716	649,28809	-631,6803	-631,75146	-1,2090192	-0,11698756	-1,4822549	-1,4072392
41716	649,78809	-633,63031	-633,68439	-1,2127824	-0,11705378	-1,4823017	-1,4072322
41716	650,28809	-635,58026	-635,60138	-1,2169182	-0,11698201	-1,4822005	-1,4072027
41716	650,78809	-637,53027	-637,57861	-1,2197063	-0,11695157	-1,4821786	-1,4072388
41716	651,28809	-639,48029	-639,49286	-1,2239628	-0,11700443	-1,4822656	-1,4072713
41716	651,78809	-641,4303	-641,47833	-1,2275003	-0,11700294	-1,4822594	-1,407249
41716	652,28809	-643,38031	-643,47003	-1,2319572	-0,11697902	-1,4822477	-1,4071565
41716	652,78809	-645,33026	-645,36511	-1,2348816	-0,11694248	-1,4823378	-1,4071827
41716	653,28809	-647,28027	-647,33698	-1,2387723	-0,11703391	-1,4823096	-1,4072417
41716	653,78809	-649,23029	-649,28589	-1,242783	-0,11692821	-1,4822644	-1,4072231
41716	654,28809	-651,1803	-651,16724	-1,2459822	-0,1169001	-1,4822631	-1,4072392
41716	654,78809	-653,13031	-653,18079	-1,2501047	-0,11704444	-1,4822216	-1,407182
41716	655,28809	-655,08026	-655,11823	-1,2535572	-0,1170579	-1,4823101	-1,4072387
41716	655,78809	-657,03027	-657,03192	-1,2576632	-0,11698917	-1,4823121	-1,4071746
41716	656,28809	-658,98029	-659,02344	-1,2614459	-0,1169375	-1,4822637	-1,4071726
41716	656,78809	-660,9303	-660,92236	-1,2648858	-0,1169365	-1,4822739	-1,4071678
41716	657,28809	-662,88031	-662,89722	-1,2686931	-0,11695138	-1,4823604	-1,4072113
41716	657,78809	-664,83026	-664,87671	-1,2725018	-0,11696914	-1,4822749	-1,4072318
41716	658,28809	-666,78027	-666,77917	-1,2763746	-0,11698406	-1,482246	-1,4072486
41716	658,78809	-668,73029	-668,76483	-1,2800425	-0,116986	-1,4822212	-1,4073006
41716	659,28809	-670,6803	-670,70947	-1,2839042	-0,11697465	-1,4823341	-1,4071095
41716	659,78809	-672,63031	-672,59845	-1,2875892	-0,11691712	-1,4821677	-1,4072223
41716	660,28809	-674,58026	-674,61176	-1,2913897	-0,11706323	-1,4823389	-1,4071554
41716	660,78809	-676,53027	-676,52423	-1,2953877	-0,11705295	-1,4823114	-1,4072354
41716	661,28809	-678,48029	-678,45538	-1,299262	-0,11694913	-1,4822805	-1,407194
41716	661,78809	-680,4303	-680,43152	-1,3031625	-0,11694294	-1,4822552	-1,4072136
41716	662,28809	-682,38031	-682,32977	-1,3066374	-0,11700658	-1,4822268	-1,4071822
41716	662,78809	-684,33026	-684,36731	-1,3110496	-0,11704791	-1,4822743	-1,4071537
41716	663,28809	-686,28027	-686,29565	-1,3150387	-0,11699013	-1,4822873	-1,4072758
41716	663,78809	-688,23029	-688,2337	-1,3181374	-0,11697285	-1,4822735	-1,4071541
41716	664,28809	-690,1803	-690,19891	-1,3223476	-0,11694182	-1,4822737	-1,4072016
41716	664,78809	-692,13031	-692,11865	-1,326713	-0,1169393	-1,4822466	-1,4071364
41716	665,28809	-694,08026	-694,09149	-1,3300822	-0,11699761	-1,482246	-1,4072454
41716	665,78809	-696,03027	-696,05981	-1,3346314	-0,11697745	-1,482305	-1,4073216
41716	666,28809	-697,98029	-697,93933	-1,3379984	-0,11691715	-1,4822899	-1,4071904
41716	666,78809	-699,9303	-699,9364	-1,3418331	-0,11701167	-1,482293	-1,407306
41716	667,28809	-701,88031	-701,88696	-1,3456926	-0,11699069	-1,4822499	-1,4072127
41716	667,78809	-703,83026	-703,79565	-1,3497398	-0,11700135	-1,4822448	-1,4072658
41716	668,28809	-705,78027	-705,8501	-1,3540394	-0,11702961	-1,4822612	-1,4070697
41716	668,78809	-707,73029	-707,69617	-1,357814	-0,11701375	-1,4822406	-1,4072264
41716	669,28809	-709,6803	-709,66919	-1,3621427	-0,11696196	-1,482245	-1,4071949
41716	669,78809	-711,63031	-711,63556	-1,3659537	-0,11695106	-1,4822803	-1,4072676
41716	670,28809	-713,58026	-713,49768	-1,3694562	-0,11689412	-1,4822719	-1,4072386
41716	670,78809	-715,53027	-715,55469	-1,3741567	-0,11691903	-1,4822762	-1,4071039
41716	671,28809	-717,48029	-717,49115	-1,377821	-0,11696605	-1,4822345	-1,4072441
41716	671,78809	-719,4303	-719,38123	-1,3820224	-0,11698881	-1,4822794	-1,4072119
41716	672,28809	-721,38031	-721,38385	-1,3857543	-0,11693007	-1,4822206	-1,4072808
41716	672,78809	-723,33026	-723,26099	-1,3899698	-0,11685032	-1,4822423	-1,4071887
41716	673,28809	-725,28027	-725,26056	-1,3942636	-0,11690175	-1,4822484	-1,407177
41716	673,78809	-727,23029	-727,26398	-1,3983474	-0,11694042	-1,4822098	-1,4072311
41716	674,28809	-729,1803	-729,12598	-1,402694	-0,11695203	-1,4822751	-1,40718
41716	674,78809	-731,13031	-731,15405	-1,4070318	-0,11691289	-1,4823161	-1,407077
41716	675,28809	-733,08026	-733,05847	-1,4109753	-0,11691837	-1,4822185	-1,4071648
41716	675,78809	-735,03027	-735,00739	-1,414983	-0,11688001	-1,4822476	-1,4071709
41716	676,28809	-736,98029	-737,02478	-1,4196463	-0,11694536	-1,482343	-1,407214
41716	676,78809	-738,9303	-738,85101	-1,4237434	-0,11693882	-1,4822664	-1,4072305
41716	677,28809	-740,88031	-740,88531	-1,4281369	-0,11686906	-1,482218	-1,4071622
41716	677,78809	-742,83026	-742,85559	-1,4324293	-0,11690313	-1,4822664	-1,4072545
41716	678,28809	-744,78027	-744,65082	-1,4367104	-0,1169562	-1,4822859	-1,4071345
41716	678,78809	-746,73029	-746,65326	-1,4411926	-0,11687555	-1,4822561	-1,4072248
41716	679,28809	-748,6803	-748,55737	-1,4457576	-0,11691761	-1,482227	-1,4071901
41716	679,78809	-750,63031	-750,52936	-1,449585	-0,11683774	-1,4822145	-1,4071811
41716	680,28809	-752,58032	-752,54565	-1,4543153	-0,11688649	-1,4822142	-1,4072167
41716	680,78809	-754,53027	-754,39795	-1,4588773	-0,11693221	-1,4822686	-1,4071864
41716	681,28809	-756,48029	-756,46912	-1,4638878	-0,11688831	-1,4822937	-1,4072171
41716	681,78809	-758,4303	-758,36115	-1,4683917	-0,11683512	-1,4823415	-1,4072058
41716	682,28809	-760,38031	-760,3009	-1,4729745	-0,11694138	-1,482246	-1,4071833
41716	682,78809	-762,33032	-762,3147	-1,4779948	-0,11693893	-1,4822472	-1,4071925
41716	683,28809	-764,28027	-764,21399	-1,4829443	-0,11691567	-1,4822927	-1,407253
41716	683,78809	-766,23029	-766,22711	-1,4881097	-0,11694977	-1,4823688	-1,4071814
41716	684,28809	-768,1803	-768,07294	-1,4928132	-0,11691679	-1,4823235	-1,4072126
41716	684,78809	-770,13031	-769,95795	-1,498077	-0,11691147	-1,482348	-1,4072675
41716	685,28809	-772,08032	-772,02063	-1,5039139	-0,11693319	-1,4823467	-1,4072149
41716	685,78809	-774,03027	-773,90051	-1,5094429	-0,11689529	-1,4822704	-1,407231
41716	686,28809	-775,98029	-775,95105	-1,516059	-0,11700162	-1,4823182	-1,4071552
41716	686,78809	0	-674,20294	-1,3816237	-0,11696558	-1,48227	-1,4071954

Datenerfassung						Zeit:	687,23926	s	18.03.2014 16:13:39
Ch 1 Kraft	Ch 1 W2TK Mittel	1944 A	1944 B	1281068
kN	mm	mm	mm	mm
-0,25225431	0,0001597286	2,5009475	1,3194398	1,9314096
-777,4765	-0,00010114726	-2,7897823	-2,4253507	-4,4463034
